--------------------------------------------------------------------------------
CÓDIGOS INTERNOS DE BASE DE CONHECIMENTO
SOBRE O SISTEMA ESPECIALISTA
  -- Nome:    SiClaVe - Sistema de Classificação de Versão
  -- Autores: Dacyr Gatto, Renato Sassi
  -- Resumo:
     Sistema Especialista, que simula o raciocínio humano na resolução de problemas aplicado para apoiar na classificação da criticidade da versão

SOBRE OS ARQUIVOS
  Arquivo original: C:\Users\edquel\Downloads\BooStudioLLC.8ZipLite_b6e429xa66pga!App\Extraído\sinta32 dacyr\sinta32\GLV2.bcm
  O sistema não possui recursos de ajuda.
--------------------------------------------------------------------------------

Variáveis - CÓDIGO, NOME

1, Criticidade da Versão
2, Tipo de Liberação
3, 1_Número de Versões Acumuladas
4, 1_Número de Objetos PG5 Server
5, 1_Número de Objetos NET Server
6, 1_Número de Objetos IND Server
7, 1_Número de Objetos Extras
8, 1_Número de Scripts PG5 Master
9, 1_Número de Scripts PG5 Master/Destino
10, 1_Número de Scripts NET
11, 1_Número de Scripts IND
12, 1_Número de Scripts EST
13, 2_Número de Versões Acumuladas
14, 2_Número de Bases PG5 Atualizadas
15, 2_Número de Objetos PG5 Client
16, 2_Número de Objetos NET Client
17, 2_Número de Objetos IND Client
18, 2_Número de Objetos Extras
19, 2_Número de Scripts PG5 Master
20, 2_Número de Scripts PG5 Master/Destino
21, 2_Número de Scripts NET
22, 2_Número de Scripts IND
23, 2_Número de Scripts EST
24, 3_Número de Versões Acumuladas
25, 3_Número de Bases PG5 Atualizadas
26, 3_Número de Objetos PG5 Server
27, 3_Número de Objetos PG5 Client
28, 3_Número de Objetos NET Server
29, 3_Número de Objetos NET Client
30, 3_Número de Objetos IND Server
31, 3_Número de Objetos IND Client
32, 3_Número de Objetos PSS Client
33, 3_Número de Objetos Extras
34, 3_Número de Scripts PG5 Master
35, 3_Número de Scripts PG5 Master/Destino
36, 3_Número de Scripts NET
37, 3_Número de Scripts IND
38, 3_Número de Scripts EST
39, 4_Número de Versões Acumuladas
40, 4_Número de Bases PG5 Atualizadas
41, 4_Número de Objetos PG5 Server
42, 4_Número de Objetos PG5 Client
43, 4_Número de Objetos NET Server
44, 4_Número de Objetos NET Client
45, 4_Número de Objetos IND Server
46, 4_Número de Objetos IND Client
47, 4_Número de Objetos PSS Client
48, 4_Número de Objetos Extras
49, 4_Número de Scripts PG5 Master
50, 4_Número de Scripts PG5 Master/Destino
51, 4_Número de Scripts NET
52, 4_Número de Scripts IND
53, 4_Número de Scripts EST
54, 5_Número de Versões Acumuladas
55, 5_Número de Bases PG5 Atualizadas
56, 5_Número de Objetos PG5 Server
57, 5_Número de Objetos PG5 Client
58, 5_Número de Objetos Extras
59, 5_Número de Scripts PG5 Master
60, 5_Número de Scripts PG5 Master/Destino
61, 6_Número de Versões Acumuladas
62, 6_Número de Bases PG5 Atualizadas
63, 6_Número de Objetos EST Server
64, 6_Número de Objetos EST Client
65, 6_Número de Objetos Extras
66, 6_Número de Scripts PG5 Master
67, 6_Número de Scripts PG5 Master/Destino
68, 6_Número de Scripts EST
69, 1_Número de Bases PG5 Atualizadas
70, 2_Número de Objetos PSS Client

Variáveis - NOME, CÓDIGO

1_Número de Bases PG5 Atualizadas, 69
1_Número de Objetos Extras, 7
1_Número de Objetos IND Server, 6
1_Número de Objetos NET Server, 5
1_Número de Objetos PG5 Server, 4
1_Número de Scripts EST, 12
1_Número de Scripts IND, 11
1_Número de Scripts NET, 10
1_Número de Scripts PG5 Master, 8
1_Número de Scripts PG5 Master/Destino, 9
1_Número de Versões Acumuladas, 3
2_Número de Bases PG5 Atualizadas, 14
2_Número de Objetos Extras, 18
2_Número de Objetos IND Client, 17
2_Número de Objetos NET Client, 16
2_Número de Objetos PG5 Client, 15
2_Número de Objetos PSS Client, 70
2_Número de Scripts EST, 23
2_Número de Scripts IND, 22
2_Número de Scripts NET, 21
2_Número de Scripts PG5 Master, 19
2_Número de Scripts PG5 Master/Destino, 20
2_Número de Versões Acumuladas, 13
3_Número de Bases PG5 Atualizadas, 25
3_Número de Objetos Extras, 33
3_Número de Objetos IND Client, 31
3_Número de Objetos IND Server, 30
3_Número de Objetos NET Client, 29
3_Número de Objetos NET Server, 28
3_Número de Objetos PG5 Client, 27
3_Número de Objetos PG5 Server, 26
3_Número de Objetos PSS Client, 32
3_Número de Scripts EST, 38
3_Número de Scripts IND, 37
3_Número de Scripts NET, 36
3_Número de Scripts PG5 Master, 34
3_Número de Scripts PG5 Master/Destino, 35
3_Número de Versões Acumuladas, 24
4_Número de Bases PG5 Atualizadas, 40
4_Número de Objetos Extras, 48
4_Número de Objetos IND Client, 46
4_Número de Objetos IND Server, 45
4_Número de Objetos NET Client, 44
4_Número de Objetos NET Server, 43
4_Número de Objetos PG5 Client, 42
4_Número de Objetos PG5 Server, 41
4_Número de Objetos PSS Client, 47
4_Número de Scripts EST, 53
4_Número de Scripts IND, 52
4_Número de Scripts NET, 51
4_Número de Scripts PG5 Master, 49
4_Número de Scripts PG5 Master/Destino, 50
4_Número de Versões Acumuladas, 39
5_Número de Bases PG5 Atualizadas, 55
5_Número de Objetos Extras, 58
